id,src_ip,src_port,dst_ip,dst_port,f
wRv0mNAJuQg,192.168.0.86,40321,172.16.113.205,80,tcp
uaxPZ59JDd5,192.168.0.86,55694,172.16.115.230,22,tcp
3GbGTUWeC63,192.168.0.86,52218,192.168.111.15,3389,tcp
p7goPBQ5qG8,192.168.0.86,49217,192.168.113.15,3389,tcp
Ay9uWRUrCUc,192.168.0.86,40379,192.168.115.15,3389,tcp
2XInhxOSsui,192.168.0.86,48400,192.168.109.30,3389,tcp
ja7XU7UxNa5,192.168.0.86,44514,192.168.101.15,3389,tcp
O7KmImrO4Mh,192.168.0.86,44516,192.168.101.15,3389,tcp
z5vIIYjYJn3,192.168.0.86,41974,192.168.115.103,22,tcp
IcwlID3HVbc,192.168.0.86,55427,192.168.115.101,22,tcp
RfZPRkjfZKa,192.168.0.86,38451,192.168.115.102,22,tcp
9MXPVu21Fn7,192.168.115.103,59688,49.50.1.116,80,tcp
pSiy9nJJTE6,192.168.115.102,35019,49.50.1.116,80,tcp
ors3qx3YOXl,192.168.115.101,58681,49.50.1.116,80,tcp
2KtLoLHOmje,192.168.115.103,58551,77.47.128.223,53,udp
cZSNylYRxTj,192.168.115.102,48585,77.47.128.223,53,udp
MTAR9B3t0og,192.168.115.101,49676,77.47.128.223,53,udp
DBBfAje7WXc,192.168.0.86,40380,172.16.113.205,80,tcp
Ny5FD2OFeyc,217.15.122.115,53702,172.16.115.230,22,tcp
LKCoQ3F5Im1,172.16.115.230,37194,77.47.128.233,53,udp
5eh0M2uxwN1,192.168.115.103,53702,172.16.115.230,22,tcp
aHZV64y7hCi,192.168.115.103,41069,101.2.176.144,9069,tcp
npm5SO2F251,192.168.115.103,55177,101.2.176.144,443,tcp
TwXThyxdGV,241.247.230.24,1024,172.16.103.103,80,tcp
3Tb7fv4Cil2,192.168.115.103,41626,202.30.58.133,80,tcp
DS7ohSq5mWi,192.168.115.102,46844,202.30.58.133,80,tcp
upNhambw3w9,192.168.115.101,38451,202.30.58.133,80,tcp
xaLUbg7srK7,192.168.115.103,55834,77.47.128.223,53,udp
Wo9306Xc2Vj,192.168.115.102,54827,77.47.128.223,53,udp
uTYjWUvxv64,192.168.115.101,41408,77.47.128.223,53,udp
mJZry7dWis9,195.14.9.72,49935,172.16.105.105,80,tcp
dDCuoCAX58i,172.16.115.230,52075,77.47.128.233,53,udp
5iM4GWwspfe,246.2.115.40,3072,172.16.103.103,80,tcp
2FYuOneGFM4,192.168.115.103,34494,101.2.176.144,5070,tcp
G0DkhqdNQve,192.168.115.103,53705,172.16.115.230,22,tcp
HEVV1ILGQwd,192.168.115.103,55181,101.2.176.144,443,tcp
IW6YsWtywNl,195.14.9.72,49937,172.16.105.105,80,tcp
YHa3YHnRD15,192.168.0.86,40439,172.16.113.205,80,tcp
MOnyFJaOVxh,192.168.0.86,55812,172.16.115.230,22,tcp
S7C0u265Lcd,192.168.0.86,42033,192.168.115.103,22,tcp
kd5IEG6ijef,192.168.0.86,52277,192.168.111.15,3389,tcp
83FZjjzGODk,192.168.0.86,49276,192.168.113.15,3389,tcp
FgWiS9lybG5,192.168.0.86,48459,192.168.109.30,3389,tcp
njIuXHaADg,192.168.0.86,40438,192.168.115.15,3389,tcp
RdnEoNMmIs4,192.168.0.86,44573,192.168.101.15,3389,tcp
gabUhRDbJxg,192.168.0.86,44575,192.168.101.15,3389,tcp
EK5RAiQpy8b,192.168.0.86,55486,192.168.115.101,22,tcp
ba2zfDAIVR9,192.168.0.86,38510,192.168.115.102,22,tcp
N6CUlwmQ7C9,192.168.0.86,55753,172.16.115.230,22,tcp
s1jSc2ZJ9Xb,217.15.122.115,53705,172.16.115.230,22,tcp
4WtBjT79e63,195.14.9.71,35534,172.16.107.107,80,tcp
